user_id,session_id,conversion
194365,5,1
194370,0,0
194370,1,0
194370,2,0
194370,3,0
194370,4,1
194370,5,1
194372,0,1
194372,1,1
194372,2,0
194372,3,0
194372,4,0
194372,5,1
194372,6,1
194372,7,1
194374,0,0
194374,1,1
194374,2,1
194374,3,0
194374,4,0
194374,5,0
194375,0,0
194375,1,0
194375,2,1
194384,0,0
194384,1,1
194384,2,0
194384,3,0
194384,4,0
194384,5,0
194384,6,1
194384,7,1
194384,8,1
194385,0,0
194385,1,1
194385,2,0
194385,3,0
194385,4,1
194385,5,0
194385,6,1
194385,7,0
194385,8,1
194388,0,0
194388,1,1
194388,2,1
194388,3,0
194388,4,0
194388,5,0
194391,0,1
194391,1,1
194391,2,1
194391,3,0
194391,4,1
194391,5,1
194394,0,1
194394,1,0
194394,2,1
194394,3,1
194394,4,1
194394,5,1
194394,6,1
194395,0,1
194395,1,1
194395,2,1
194395,3,0
194395,4,1
194395,5,0
194395,6,1
194395,7,1
194397,0,1
194397,1,0
194397,2,1
194397,3,1
194397,4,0
194397,5,0
194397,6,1
194402,0,1
194402,1,1
194402,2,0
194402,3,1
194402,4,1
194406,0,0
194406,1,1
194406,2,0
194406,3,0
194406,4,0
194411,0,0
194411,1,1
194411,2,0
194411,3,1
194411,4,0
194411,5,1
194411,6,1
194423,0,1
194423,1,1
194423,2,1
194423,3,1
194423,4,0
194423,5,0
194423,6,0
194442,0,1
194442,1,1
194442,2,0
194442,3,1
194442,4,0
194442,5,1
194443,0,1
194443,1,1
194443,2,0
194443,3,0
194443,4,1
194443,5,0
194443,6,0
194443,7,1
194443,8,0
194450,0,0
194450,1,1
194450,2,1
194450,3,0
194450,4,1
194450,5,0
194450,6,1
194451,0,1
194451,1,1
194451,2,1
194451,3,1
194451,4,1
194458,0,0
194458,1,1
194458,2,0
194458,3,0
194458,4,1
194461,0,0
194461,1,0
194461,2,1
194461,3,1
194461,4,0
194461,5,1
194461,6,1
194461,7,1
194474,0,0
194474,1,1
194474,2,1
194474,3,1
194474,4,0
194474,5,1
194474,6,0
194474,7,0
194474,8,1
194474,9,0
194474,10,0
194474,11,1
194474,12,0
194476,0,0
194476,1,0
194476,2,1
194476,3,1
194476,4,1
194489,0,0
194489,1,0
194489,2,0
194489,3,0
194489,4,0
194489,5,0
194489,6,1
194489,7,1
194490,0,1
194490,1,1
194490,2,0
194490,3,0
194490,4,1
194491,0,0
194491,1,0
194491,2,1
194491,3,1
194491,4,1
194491,5,1
194491,6,1
194502,0,1
194502,1,1
194502,2,1
194502,3,1
194502,4,1
194507,0,0
194507,1,0
194507,2,1
194507,3,1
194514,0,1
194514,1,1
194514,2,1
194514,3,1
194514,4,0
194514,5,0
194514,6,1
194514,7,0
194514,8,1
194516,0,1
194516,1,1
194524,0,1
194524,1,1
194524,2,1
194524,3,1
194524,4,0
194524,5,1
194524,6,0
194524,7,1
194524,8,0
194524,9,1
194524,10,0
194528,0,1
194528,1,0
194528,2,1
194528,3,1
194528,4,1
194528,5,1
194528,6,0
194528,7,1
194528,8,0
194528,9,0
194528,10,0
194528,11,0
194528,12,0
194531,0,1
194531,1,1
194531,2,1
194531,3,0
194531,4,1
194531,5,0
194531,6,0
194531,7,1
194531,8,0
194534,0,0
194534,1,1
194534,2,0
194534,3,1
194534,4,0
194539,0,1
194539,1,1
194539,2,0
194539,3,0
194542,0,1
194542,1,1
194542,2,0
194542,3,1
194542,4,0
194542,5,1
194543,0,1
194543,1,1
194543,2,0
194543,3,1
194543,4,1
194543,5,0
194544,0,0
194544,1,0
194544,2,1
194544,3,0
194544,4,0
194544,5,1
194544,6,1
194544,7,1
194544,8,1
194545,0,1
194545,1,1
194545,2,0
194554,0,1
194554,1,1
194554,2,0
194554,3,1
194554,4,0
194554,5,0
194565,0,0
194565,1,1
194565,2,0
194565,3,1
194565,4,1
194566,0,1
194566,1,1
194566,2,1
194566,3,1
194566,4,0
194566,5,0
194566,6,0
194566,7,0
194566,8,1
194567,0,1
194567,1,0
194567,2,1
194567,3,0
194567,4,0
194567,5,0
194567,6,0
194567,7,1
194568,0,0
194568,1,1
194568,2,0
194568,3,1
194568,4,0
194568,5,1
194568,6,0
194568,7,0
194568,8,1
194568,9,1
194572,0,0
194572,1,0
194572,2,1
194572,3,0
194572,4,1
194572,5,0
194572,6,0
194572,7,1
194572,8,1
194572,9,1
194572,10,1
194572,11,0
194574,0,1
194574,1,0
194574,2,0
194574,3,1
194574,4,1
194574,5,0
194574,6,1
194576,0,0
194576,1,1
194576,2,0
194576,3,1
194576,4,1
194576,5,1
194576,6,1
194576,7,0
194576,8,0
194576,9,1
194576,10,1
194576,11,1
194576,12,1
194576,13,0
194576,14,1
194576,15,1
194576,16,0
194578,0,0
194578,1,0
194578,2,1
194578,3,1
194578,4,1
194578,5,1
194596,0,1
194596,1,1
194596,2,1
194596,3,1
194596,4,0
194596,5,1
194596,6,1
194596,7,0
194596,8,1
194596,9,0
194601,0,1
194601,1,0
194601,2,0
194601,3,1
194601,4,1
194601,5,0
194601,6,1
194601,7,1
194601,8,1
194601,9,1
194601,10,0
194606,0,1
194606,1,1
194606,2,1
194606,3,0
194606,4,1
194606,5,1
194606,6,1
194608,0,1
194608,1,0
194608,2,1
194608,3,1
194608,4,1
194608,5,0
194614,0,1
194614,1,0
194614,2,1
194614,3,1
194614,4,1
194614,5,0
194614,6,1
194617,0,1
194617,1,1
194617,2,1
194619,0,1
194619,1,1
194619,2,0
194619,3,0
194619,4,1
194619,5,1
194620,0,0
194620,1,0
194620,2,0
194620,3,1
194621,0,1
194621,1,1
194621,2,1
194621,3,0
194624,0,1
194624,1,0
194624,2,0
194624,3,0
194624,4,1
194624,5,1
194624,6,0
194624,7,1
194624,8,0
194624,9,1
194628,0,0
194628,1,0
194628,2,1
194628,3,0
194628,4,1
194628,5,0
194628,6,1
194628,7,1
194628,8,1
194639,0,0
194639,1,0
194639,2,1
194639,3,1
194639,4,0
194639,5,0
194639,6,1
194648,0,1
194648,1,0
194648,2,0
194648,3,1
194648,4,0
194648,5,1
194648,6,1
194648,7,1
194651,0,1
194651,1,1
194651,2,1
194651,3,1
194651,4,0
194651,5,0
194651,6,0
194651,7,0
194651,8,0
194670,0,0
194670,1,0
194670,2,0
194670,3,0
194678,0,1
194678,1,1
194678,2,0
194678,3,1
194678,4,1
194678,5,1
194678,6,1
194686,0,1
194686,1,1
194686,2,0
194686,3,0
194686,4,1
194686,5,1
194686,6,1
194686,7,1
194696,0,1
194696,1,1
194696,2,1
194696,3,1
194696,4,1
194696,5,0
194696,6,1
194704,0,1
194704,1,1
194704,2,1
194704,3,0
194704,4,1
194710,0,1
194710,1,0
194710,2,1
194710,3,0
194710,4,1
194710,5,1
194710,6,0
194710,7,1
194710,8,1
194710,9,1
194710,10,0
194714,0,0
194714,1,1
194714,2,1
194714,3,1
194714,4,1
194714,5,1
194714,6,1
194714,7,0
194714,8,1
194714,9,1
194714,10,1
194714,11,0
194714,12,0
194715,0,1
194715,1,1
194715,2,1
194715,3,0
194715,4,1
194715,5,0
194715,6,0
194716,0,0
194716,1,0
194716,2,1
194716,3,0
194716,4,0
194729,0,1
194729,1,1
194729,2,1
194729,3,1
194729,4,0
194729,5,1
194729,6,1
194729,7,0
194729,8,0
194731,0,0
194731,1,0
194731,2,1
194731,3,1
194731,4,0
194738,0,1
194738,1,1
194738,2,0
194738,3,1
194738,4,1
194738,5,1
194752,0,1
194752,1,1
194752,2,1
194752,3,1
194752,4,0
194760,0,0
194760,1,1
194760,2,0
194760,3,1
194760,4,1
194760,5,1
194764,0,1
194764,1,0
194764,2,0
194764,3,0
194764,4,0
194764,5,0
194764,6,1
194764,7,0
194764,8,1
194764,9,0
194767,0,1
194767,1,0
194767,2,0
194767,3,0
194767,4,1
194767,5,0
194767,6,0
194767,7,0
194767,8,0
194776,0,1
194776,1,1
194776,2,1
194776,3,1
194776,4,0
194776,5,0
194776,6,1
194776,7,1
194776,8,1
194778,0,1
194778,1,1
194778,2,0
194778,3,1
194778,4,1
194778,5,1
194781,0,0
194781,1,1
194781,2,1
194781,3,0
194781,4,1
194781,5,1
194781,6,1
194781,7,0
194781,8,0
194781,9,1
194781,10,0
194782,0,1
194782,1,1
194782,2,1
194782,3,0
194790,0,0
194790,1,1
194790,2,1
194790,3,0
194790,4,1
194793,0,0
194793,1,1
194793,2,1
194793,3,0
194793,4,0
194800,0,1
194800,1,1
194800,2,1
194800,3,0
194800,4,1
194800,5,0
194800,6,1
194800,7,1
194803,0,1
194803,1,0
194803,2,0
194803,3,0
194803,4,1
194803,5,1
194817,0,0
194817,1,0
194817,2,0
194817,3,0
194817,4,1
194817,5,1
194817,6,1
194817,7,0
194817,8,0
194817,9,1
194822,0,1
194822,1,1
194822,2,1
194822,3,1
194822,4,0
194822,5,1
194822,6,1
194822,7,0
194822,8,1
194822,9,0
194822,10,1
194822,11,1
194825,0,0
194825,1,1
194825,2,1
194825,3,0
194825,4,1
194825,5,1
194825,6,1
194825,7,1
194825,8,0
194825,9,0
194825,10,1
194827,0,0
194827,1,0
194827,2,1
194827,3,0
194827,4,1
194827,5,1
194827,6,1
194827,7,0
194827,8,0
194845,0,1
194845,1,0
194845,2,1
194845,3,1
194845,4,1
194845,5,0
194845,6,1
194845,7,0
194845,8,1
194845,9,1
194845,10,0
194847,0,1
194847,1,0
194847,2,0
194847,3,0
194847,4,0
194847,5,1
194851,0,1
194851,1,0
194851,2,0
194851,3,0
194851,4,1
194851,5,0
194851,6,0
194852,0,0
194852,1,1
194852,2,1
194852,3,0
194852,4,1
194852,5,1
194852,6,1
194852,7,0
194867,0,0
194867,1,1
194867,2,0
194867,3,0
194867,4,1
194867,5,0
194867,6,1
194867,7,0
194871,0,0
194871,1,1
194871,2,0
194871,3,1
194871,4,1
194873,0,0
194873,1,0
194873,2,1
194873,3,1
194875,0,1
194875,1,1
194875,2,1
194875,3,1
194875,4,1
194875,5,1
194875,6,0
194882,0,1
194882,1,0
194882,2,0
194882,3,0
194888,0,0
194888,1,1
194888,2,1
194888,3,1
194888,4,1
194892,0,0
194892,1,1
194892,2,0
194892,3,1
194892,4,1
194892,5,1
194892,6,1
194892,7,0
194892,8,0
194903,0,0
194903,1,1
194903,2,1
194903,3,1
194903,4,0
194913,0,0
194913,1,0
194913,2,1
194913,3,1
194913,4,1
194913,5,1
194919,0,1
194919,1,0
194919,2,0
194919,3,1
194919,4,0
194919,5,1
194926,0,1
194926,1,1
194926,2,1
194930,0,1
194930,1,0
194930,2,0
194930,3,0
194930,4,1
194930,5,1
194937,0,0
194937,1,0
194937,2,1
194937,3,0
194937,4,0
194937,5,1
194937,6,0
194937,7,1
194937,8,0
194941,0,1
194941,1,1
194941,2,1
194941,3,1
194941,4,1
194941,5,1
194941,6,0
194941,7,1
194944,0,0
194944,1,1
194944,2,0
194944,3,1
194944,4,1
194944,5,0
194944,6,1
194944,7,1
194944,8,1
194944,9,0
194944,10,1
194955,0,1
194955,1,0
194955,2,1
194955,3,1
194955,4,0
194955,5,0
194963,0,1
194963,1,1
194963,2,0
194963,3,0
194963,4,0
194963,5,1
194963,6,1
194963,7,1
194963,8,0
194963,9,0
194963,10,1
194963,11,1
194963,12,1
194963,13,0
194966,0,0
194966,1,1
194966,2,1
194966,3,0
194966,4,0
194966,5,1
194966,6,0
194969,0,0
194969,1,1
194969,2,0
194969,3,1
194969,4,1
194977,0,1
194977,1,0
194977,2,0
194977,3,0
194984,0,1
194984,1,1
194984,2,0
194984,3,1
194984,4,1
194984,5,0
194984,6,1
194984,7,0
194984,8,1
194984,9,0
194984,10,1
194984,11,1
194988,0,1
194988,1,1
194988,2,1
194988,3,1
194988,4,0
194988,5,1
194988,6,0
194989,0,1
194989,1,1
194989,2,1
194989,3,1
194989,4,0
194989,5,1
194989,6,1
194989,7,0
194989,8,1
194990,0,1
194990,1,1
194990,2,1
194990,3,0
194990,4,1
195002,0,1
195002,1,0
195002,2,1
195002,3,1
195002,4,1
195002,5,1
195007,0,0
195007,1,0
195007,2,1
195007,3,0
195007,4,0
195007,5,0
195007,6,0
195007,7,0
195007,8,1
195007,9,1
195007,10,0
195007,11,1
195031,0,1
195031,1,1
195031,2,0
195031,3,1
195031,4,0
195031,5,1
195031,6,0
195031,7,0
195031,8,1
195031,9,0
195037,0,1
195037,1,1
195037,2,1
195037,3,1
195037,4,0
195037,5,1
195037,6,1
195041,0,0
195041,1,1
195041,2,0
195041,3,1
195041,4,1
195041,5,1
195041,6,1
195041,7,1
195043,0,0
195043,1,1
195043,2,1
195043,3,1
195043,4,1
195043,5,1
195043,6,0
195060,0,1
195060,1,1
195060,2,1
195060,3,0
195060,4,1
195060,5,1
195060,6,1
195061,0,1
195061,1,1
195061,2,0
195061,3,1
195061,4,1
195062,0,1
195062,1,1
195062,2,1
195062,3,1
195062,4,1
195062,5,0
195062,6,1
195062,7,1
195062,8,0
195064,0,1
195064,1,1
195064,2,1
195064,3,0
195064,4,1
195064,5,1
195064,6,0
195064,7,0
195064,8,0
195064,9,0
195064,10,0
195064,11,0
195064,12,1
195067,0,1
195067,1,1
195067,2,0
195067,3,0
195067,4,0
195067,5,1
195067,6,0
195067,7,0
195069,0,0
195069,1,1
195069,2,1
195069,3,1
195069,4,1
195069,5,1
195069,6,1
195069,7,1
195069,8,0
195074,0,1
195074,1,1
195074,2,1
195074,3,1
195074,4,0
195076,0,1
195076,1,1
195076,2,1
195076,3,0
195076,4,0
195078,0,0
195078,1,1
195078,2,0
195080,0,1
195080,1,1
195080,2,1
195080,3,0
195080,4,1
195086,0,1
195086,1,1
195086,2,1
195091,0,0
195091,1,1
195091,2,0
195091,3,1
195091,4,0
195091,5,1
195091,6,0
195097,0,1
195097,1,0
195097,2,0
195097,3,1
195097,4,1
195097,5,1
195097,6,1
195097,7,0
195101,0,0
195101,1,1
195101,2,0
195101,3,0
195101,4,0
195101,5,0
195101,6,1
195101,7,0
195104,0,0
195104,1,0
195104,2,0
195104,3,1
195108,0,1
195108,1,0
195108,2,0
195108,3,0
195108,4,0
195108,5,1
195112,0,0
195112,1,0
195112,2,1
195112,3,0
195112,4,1
195112,5,1
195112,6,0
195125,0,0
195125,1,1
195125,2,1
195125,3,1
195125,4,1
195125,5,1
195125,6,0
195125,7,1
195129,0,1
195129,1,1
195129,2,1
195133,0,0
195133,1,1
195133,2,0
195133,3,0
195133,4,1
195133,5,1
195133,6,1
195133,7,1
195133,8,0
195134,0,1
195134,1,0
195134,2,1
195135,0,0
195135,1,1
195135,2,0
195136,0,1
195136,1,0
195136,2,1
195136,3,1
195136,4,1
195136,5,0
195136,6,0
195140,0,1
195140,1,1
195140,2,1
195140,3,1
195140,4,0
195144,0,0
195144,1,1
195144,2,0
195144,3,0
195151,0,1
195151,1,0
195151,2,1
195151,3,1
195151,4,0
195154,0,0
195154,1,0
195154,2,0
195154,3,1
195154,4,1
195154,5,0
195154,6,1
195160,0,1
195160,1,1
195160,2,0
195160,3,0
195160,4,0
195160,5,1
195160,6,1
195160,7,0
195161,0,0
195161,1,1
195161,2,0
195161,3,1
195161,4,0
195161,5,0
195161,6,0
195161,7,0
195161,8,0
195161,9,1
195165,0,0
195165,1,0
195165,2,1
195165,3,1
195165,4,0
195165,5,0
195174,0,0
195174,1,0
195174,2,1
195174,3,0
195174,4,1
195174,5,0
195174,6,1
195180,0,1
195180,1,1
195180,2,0
195180,3,1
195180,4,1
195180,5,1
195181,0,1
195181,1,1
195181,2,0
195181,3,0
195181,4,0
195181,5,1
195181,6,1
195186,0,1
195186,1,1
195186,2,0
195186,3,1
195186,4,0
195186,5,1
195186,6,1
195186,7,1
195186,8,0
195186,9,0
195186,10,0
195186,11,1
195186,12,1
195186,13,1
195187,0,1
195187,1,0
195187,2,1
195187,3,0
195187,4,0
195187,5,1
195187,6,1
195187,7,1
195193,0,0
195193,1,1
195193,2,0
195193,3,0
195193,4,0
195193,5,0
195193,6,1
195196,0,0
195196,1,1
195196,2,1
195196,3,0
195196,4,1
195196,5,0
195196,6,1
195196,7,1
195199,0,1
195199,1,0
195199,2,0
195199,3,1
195199,4,1
195201,0,1
195201,1,1
195201,2,0
195201,3,1
195201,4,1
195204,0,1
195204,1,1
195204,2,0
195204,3,0
195204,4,1
195204,5,1
195204,6,1
195204,7,0
195204,8,0
195204,9,0
195204,10,0
195204,11,0
195204,12,1
195206,0,1
195206,1,1
195206,2,0
195206,3,1
195207,0,1
195207,1,0
195207,2,0
195207,3,0
195207,4,0
195207,5,0
195207,6,0
195210,0,0
195210,1,0
195210,2,1
195210,3,0
195213,0,1
195213,1,0
195213,2,1
195213,3,0
195213,4,1
195218,0,1
195218,1,0
195218,2,1
195218,3,1
195218,4,1
195218,5,1
195218,6,0
195218,7,0
195221,0,1
195221,1,1
195221,2,1
195221,3,1
195221,4,0
195221,5,0
195221,6,0
195221,7,1
195221,8,1
195221,9,1
195221,10,0
195221,11,0
195221,12,1
195231,0,1
195231,1,1
195231,2,0
195231,3,1
195231,4,0
195231,5,0
195231,6,1
195232,0,1
195232,1,1
195232,2,0
195232,3,1
195232,4,0
195232,5,1
195239,0,0
195239,1,0
195239,2,0
195239,3,1
195239,4,0
195239,5,1
195239,6,1
195239,7,0
195245,0,1
195245,1,1
195245,2,1
195245,3,1
195245,4,0
195245,5,0
195245,6,1
195245,7,1
195245,8,1
195248,0,0
195248,1,1
195248,2,1
195248,3,1
195248,4,1
195248,5,0
195248,6,1
195249,0,0
195249,1,1
195249,2,1
195249,3,1
195249,4,0
195249,5,0
195249,6,0
195252,0,1
195252,1,1
195252,2,0
195252,3,1
195252,4,1
195252,5,1
195252,6,1
195252,7,1
195253,0,0
195253,1,1
195253,2,1
195253,3,1
195253,4,1
195253,5,1
195253,6,1
195253,7,1
195253,8,1
195256,0,0
195256,1,1
195256,2,0
195256,3,1
195256,4,1
195257,0,1
195257,1,1
195257,2,1
195257,3,0
195257,4,1
195257,5,1
195257,6,1
195257,7,1
195257,8,1
195257,9,1
195258,0,1
195258,1,1
195258,2,1
195258,3,1
195258,4,0
195258,5,0
195270,0,1
195270,1,0
195270,2,0
195270,3,0
195270,4,0
195270,5,0
195278,0,1
195278,1,1
195278,2,0
195278,3,0
195278,4,1
195278,5,0
195278,6,0
195278,7,1
195286,0,0
195286,1,0
195286,2,1
195286,3,1
195286,4,0
195286,5,1
195286,6,1
195286,7,1
195286,8,0
195286,9,0
195286,10,1
195287,0,1
195287,1,1
195287,2,1
195287,3,1
195287,4,0
195291,0,1
195291,1,1
195291,2,1
195291,3,0
195291,4,0
195291,5,1
195291,6,0
195294,0,0
195294,1,1
195294,2,0
195294,3,1
195294,4,0
195294,5,0
195298,0,1
195298,1,0
195298,2,0
195298,3,0
195298,4,1
195298,5,1
195298,6,1
195298,7,0
195298,8,1
195298,9,1
195298,10,1
195298,11,1
195298,12,0
195299,0,1
195299,1,1
195299,2,1
195299,3,1
195299,4,0
195299,5,1
195307,0,0
195307,1,0
195307,2,1
195307,3,0
195307,4,0
195307,5,1
195312,0,0
195312,1,1
195312,2,1
195312,3,1
195312,4,0
195312,5,1
195312,6,0
195312,7,0
195312,8,0
195312,9,1
195315,0,1
195315,1,1
195315,2,0
195315,3,1
195315,4,1
195315,5,0
195315,6,0
195315,7,0
195323,0,1
195323,1,1
195323,2,1
195323,3,1
195328,0,1
195328,1,0
195328,2,1
195328,3,0
195328,4,0
195329,0,1
195329,1,0
195329,2,1
195329,3,0
195329,4,1
195329,5,1
195329,6,0
195333,0,1
195333,1,0
195333,2,1
195333,3,1
195333,4,1
195333,5,1
195333,6,0
195333,7,0
195333,8,1
195333,9,1
195333,10,0
195333,11,0
195335,0,0
195335,1,0
195335,2,1
195335,3,1
195335,4,0
195335,5,0
195335,6,1
195335,7,1
195338,0,1
195338,1,1
195341,0,1
195341,1,0
195341,2,1
195341,3,0
195341,4,1
195341,5,1
195341,6,1
195341,7,0
195341,8,0
195346,0,1
195346,1,1
195346,2,1
195346,3,0
195346,4,0
195346,5,0
195346,6,1
195346,7,0
195351,0,1
195351,1,1
195351,2,1
195351,3,0
195351,4,1
195351,5,1
195351,6,1
195351,7,1
195354,0,0
195354,1,1
195354,2,0
195354,3,1
195354,4,1
195354,5,1
195365,0,0
195365,1,1
195365,2,0
195365,3,1
195372,0,0
195372,1,0
195372,2,1
195372,3,1
195372,4,1
195372,5,1
195373,0,0
195373,1,1
195373,2,0
195373,3,1
195373,4,0
195373,5,1
195373,6,0
195373,7,0
195378,0,1
195378,1,0
195378,2,1
195378,3,0
195378,4,1
195378,5,1
195378,6,1
195378,7,0
195378,8,1
195378,9,1
195381,0,1
195381,1,1
195381,2,0
195381,3,1
195381,4,1
195381,5,1
195381,6,0
195381,7,0
195381,8,0
195382,0,1
195382,1,0
195382,2,0
195382,3,1
195384,0,1
195384,1,0
195384,2,0
195384,3,0
195384,4,1
195384,5,0
195384,6,0
195384,7,1
195388,0,0
195388,1,0
195388,2,1
195388,3,1
195388,4,0
195388,5,0
195388,6,1
195388,7,1
195388,8,1
195390,0,1
195390,1,1
195390,2,1
195390,3,0
195390,4,1
195390,5,1
195392,0,0
195392,1,1
195392,2,0
195392,3,0
195392,4,0
195392,5,1
195395,0,1
195395,1,0
195395,2,1
195395,3,1
195395,4,0
195395,5,1
195397,0,1
195397,1,1
195397,2,1
195397,3,1
195397,4,1
195397,5,1
195397,6,0
195397,7,1
195409,0,0
195409,1,0
195409,2,1
195409,3,1
195409,4,1
195414,0,0
195414,1,0
195414,2,1
195416,0,1
195416,1,0
195416,2,1
195416,3,0
195416,4,1
195425,0,1
195425,1,1
195425,2,1
195425,3,1
195425,4,1
195425,5,1
195425,6,0
195425,7,0
195425,8,0
195425,9,1
195425,10,1
195425,11,1
195425,12,1
195425,13,0
195425,14,0
195427,0,1
195427,1,0
195427,2,1
195427,3,1
195427,4,1
195427,5,0
195427,6,0
195427,7,1
195427,8,1
195433,0,1
195433,1,0
195433,2,1
195433,3,1
195433,4,1
195438,0,0
195438,1,0
195441,0,1
195441,1,1
195441,2,0
195441,3,1
195441,4,1
195441,5,1
195441,6,1
195443,0,1
195443,1,0
195443,2,0
195443,3,0
195443,4,1
195445,0,1
195445,1,0
195445,2,0
195445,3,0
195445,4,1
195445,5,0
195445,6,1
195445,7,0
195446,0,0
195446,1,1
195446,2,1
195446,3,1
195446,4,1
195446,5,0
195446,6,0
195446,7,0
195446,8,1
195446,9,1
195446,10,1
195446,11,1
195446,12,0
195446,13,0
195446,14,0
195447,0,0
195447,1,1
195447,2,1
195447,3,0
195447,4,1
195447,5,0
195447,6,1
195449,0,0
195449,1,1
195449,2,0
195449,3,1
195449,4,0
195449,5,1
195449,6,1
195454,0,0
195454,1,1
195454,2,1
195454,3,1
195454,4,0
195454,5,1
195454,6,0
195454,7,0
195454,8,0
195464,0,0
195464,1,0
195464,2,0
195464,3,1
195464,4,1
195464,5,0
195471,0,1
195471,1,0
195471,2,0
195471,3,1
195471,4,1
195471,5,0
195471,6,0
195471,7,0
195471,8,1
195471,9,1
195471,10,1
195471,11,0
195471,12,1
195473,0,1
195473,1,1
195473,2,1
195473,3,1
195473,4,1
195473,5,0
195473,6,0
195473,7,1
195473,8,1
195477,0,0
195477,1,1
195477,2,0
195477,3,1
195477,4,0
195477,5,0
195477,6,1
195479,0,1
195479,1,1
195479,2,1
195479,3,1
195481,0,1
195481,1,1
195481,2,0
195481,3,1
195481,4,1
195481,5,0
195481,6,0
195481,7,1
195481,8,1
195486,0,0
195486,1,1
195486,2,1
195486,3,0
195486,4,0
195486,5,1
195486,6,0
195486,7,0
195487,0,0
195487,1,0
195487,2,1
195487,3,0
195488,0,1
195488,1,1
195488,2,1
195488,3,1
195488,4,0
195488,5,1
195488,6,0
195488,7,0
195488,8,1
195488,9,1
195488,10,1
195491,0,1
195491,1,1
195491,2,1
195491,3,1
195491,4,1
195491,5,1
195491,6,0
195497,0,1
195497,1,0
195497,2,0
195497,3,1
195500,0,1
195500,1,1
195500,2,1
195500,3,1
195500,4,0
195500,5,1
195500,6,1
195500,7,1
195502,0,1
195502,1,1
195502,2,0
195502,3,0
195502,4,1
195502,5,0
195509,0,1
195509,1,1
195509,2,1
195509,3,1
195509,4,1
195509,5,1
195509,6,0
195509,7,0
195510,0,0
195510,1,0
195510,2,1
195510,3,0
195510,4,0
195513,0,0
195513,1,0
195513,2,1
195513,3,1
195513,4,1
195513,5,1
195513,6,1
195513,7,1
195513,8,0
195513,9,0
195519,0,0
195519,1,1
195519,2,0
195519,3,1
195519,4,1
195519,5,1
195519,6,0
195519,7,1
195519,8,0
195521,0,0
195521,1,0
195521,2,0
195521,3,1
195521,4,0
195521,5,1
195531,0,1
195531,1,1
195531,2,1
195531,3,1
195531,4,0
195531,5,0
195531,6,1
195531,7,1
195531,8,0
195532,0,1
195532,1,1
195532,2,1
195532,3,0
195532,4,1
195532,5,1
195537,0,0
195537,1,0
195537,2,1
195537,3,0
195537,4,1
195537,5,0
195537,6,1
195540,0,0
195540,1,1
195540,2,1
195540,3,0
195540,4,1
195540,5,1
195540,6,1
195540,7,1
195543,0,1
195543,1,0
195543,2,0
195543,3,1
195543,4,1
195543,5,1
195543,6,1
195549,0,1
195549,1,1
195549,2,1
195549,3,0
195549,4,1
195549,5,1
195551,0,0
195551,1,1
195551,2,1
195551,3,0
195551,4,1
195551,5,1
195551,6,0
195551,7,0
195551,8,1
195551,9,1
195554,0,1
195554,1,0
195554,2,1
195554,3,0
195554,4,0
195554,5,0
195554,6,1
195554,7,0
195554,8,1
195554,9,1
195557,0,0
195557,1,1
195557,2,0
195557,3,1
195557,4,1
195557,5,1
195557,6,0
195561,0,0
195561,1,1
195561,2,0
195561,3,0
195561,4,1
195561,5,1
195561,6,1
195561,7,1
195561,8,1
195561,9,0
195562,0,1
195562,1,1
195562,2,0
195562,3,1
195562,4,1
195563,0,0
195563,1,0
195563,2,0
195563,3,1
195563,4,1
195563,5,1
195563,6,0
195563,7,1
195563,8,0
195563,9,0
195565,0,1
195565,1,0
195565,2,0
195565,3,1
195565,4,0
195565,5,0
195565,6,0
195565,7,0
195565,8,1
195565,9,1
195565,10,0
195565,11,1
195565,12,1
195568,0,1
195568,1,1
195568,2,1
195568,3,1
195568,4,0
195568,5,0
195568,6,0
195568,7,0
195568,8,1
195573,0,1
195573,1,1
195573,2,1
195573,3,1
195573,4,1
195579,0,0
195579,1,1
195579,2,0
195579,3,1
195579,4,0
195591,0,0
195591,1,0
195591,2,0
195591,3,0
195591,4,0
195591,5,1
195591,6,1
195591,7,0
195591,8,0
195594,0,0
195594,1,1
195594,2,1
195594,3,1
195594,4,1
195598,0,0
195598,1,1
195598,2,1
195598,3,1
195598,4,1
195598,5,0
195598,6,1
195598,7,1
195598,8,0
195598,9,0
195600,0,1
195600,1,0
195600,2,0
195614,0,0
195614,1,1
195614,2,1
195614,3,1
195614,4,0
195614,5,1
195614,6,1
195614,7,1
195617,0,0
195617,1,0
195617,2,1
195617,3,0
195617,4,1
195617,5,1
195617,6,1
195617,7,1
195621,0,1
195621,1,0
195621,2,1
195621,3,1
195621,4,0
195621,5,1
195621,6,0
195621,7,0
195621,8,1
195621,9,0
195623,0,1
195623,1,1
195623,2,1
195623,3,1
195623,4,0
195623,5,1
195623,6,1
195623,7,1
195623,8,1
195630,0,1
195630,1,0
195630,2,0
195630,3,1
195630,4,0
195630,5,0
195630,6,1
195630,7,1
195631,0,0
195631,1,0
195631,2,1
195631,3,1
195631,4,1
195631,5,0
195632,0,0
195632,1,0
195632,2,1
195632,3,0
195632,4,1
195632,5,1
195632,6,0
195632,7,1
195632,8,0
195632,9,1
195636,0,1
195636,1,1
195636,2,1
195636,3,1
195636,4,1
195636,5,1
195636,6,1
195636,7,1
195636,8,0
195641,0,1
195641,1,1
195641,2,1
